raceid,keyrace,uncontested,first,last,gender,party,winner,votes,pct
ALH01,FALSE,FALSE,Bradley,Byrne,male,R,TRUE,152308,63.3
ALH01,FALSE,FALSE,Robert,Kennedy,male,D,FALSE,88365,36.7
ALH02,FALSE,FALSE,Martha,Roby,female,R,TRUE,138582,61.5
ALH02,FALSE,FALSE,Tabitha,Isner,female,D,FALSE,86581,38.5
ALH03,FALSE,FALSE,Mike,Rogers,male,R,TRUE,147481,63.8
ALH03,FALSE,FALSE,Mallory,Hagan,female,D,FALSE,83748,36.2
ALH04,FALSE,FALSE,Robert,Aderholt,male,R,TRUE,183968,79.9
ALH04,FALSE,FALSE,Lee,Auman,male,D,FALSE,46370,20.1
ALH05,FALSE,FALSE,Mo,Brooks,male,R,TRUE,158373,61.1
ALH05,FALSE,FALSE,Peter,Joffrion,male,D,FALSE,100778,38.9
ALH06,FALSE,FALSE,Gary,Palmer,male,R,TRUE,192227,69.3
ALH06,FALSE,FALSE,Danner,Kline,male,D,FALSE,85337,30.7
ALH07,FALSE,TRUE,Terri,Sewell,female,D,TRUE,184694,100
AKH01,FALSE,FALSE,Don,Young,male,R,TRUE,147614,53.4
AKH01,FALSE,FALSE,Alyse,Galvin,female,D,FALSE,128754,46.6
AZH01,TRUE,FALSE,Tom,O'Halleran,male,D,TRUE,143240,53.8
AZH01,TRUE,FALSE,Wendy,Rogers,female,R,FALSE,122784,46.2
AZH02,TRUE,FALSE,Ann,Kirkpatrick,female,D,TRUE,161000,54.7
AZH02,TRUE,FALSE,Lea,Marquez Peterson,female,R,FALSE,133083,45.3
AZH03,FALSE,FALSE,Raul,Grijalva,male,D,TRUE,114650,63.9
AZH03,FALSE,FALSE,Nick,Pierson,male,R,FALSE,64868,36.1
AZH04,FALSE,FALSE,Paul,Gosar,male,R,TRUE,188842,68.2
AZH04,FALSE,FALSE,David,Brill,male,D,FALSE,84521,30.5
AZH05,FALSE,FALSE,Andy,Biggs,male,R,TRUE,186037,59.4
AZH05,FALSE,FALSE,Joan,Greene,female,D,FALSE,127027,40.6
AZH06,TRUE,FALSE,David,Schweikert,male,R,TRUE,173140,55.2
AZH06,TRUE,FALSE,Anita,Malik,female,D,FALSE,140559,44.8
AZH07,FALSE,TRUE,Ruben,Gallego,male,D,TRUE,113043,85.8
AZH07,FALSE,TRUE,Gary,Swing,male,GR,FALSE,18706,14.2
AZH08,TRUE,FALSE,Debbie,Lesko,female,R,TRUE,168835,55.5
AZH08,TRUE,FALSE,Hiral,Tipirneni,female,D,FALSE,135569,44.5
AZH09,TRUE,FALSE,Greg,Stanton,male,D,TRUE,159583,61.1
AZH09,TRUE,FALSE,Steve,Ferrara,male,R,FALSE,101662,38.9
ARH01,FALSE,FALSE,Rick,Crawford,male,R,TRUE,138748,68.9
ARH01,FALSE,FALSE,Chintan,Desai,male,D,FALSE,57913,28.8
ARH02,TRUE,FALSE,French,Hill,male,R,TRUE,132122,52.1
ARH02,TRUE,FALSE,Clarke,Tucker,male,D,FALSE,116135,45.8
ARH03,FALSE,FALSE,Steve,Womack,male,R,TRUE,148717,64.8
ARH03,FALSE,FALSE,Joshua,Mahony,male,D,FALSE,74951,32.6
ARH04,FALSE,FALSE,Bruce,Westerman,male,R,TRUE,136727,66.8
ARH04,FALSE,FALSE,Hayden,Shamel,female,D,FALSE,63977,31.3
CAH01,FALSE,FALSE,Doug,LaMalfa,male,R,TRUE,155027,55.1
CAH01,FALSE,FALSE,Audrey,Denney,female,D,FALSE,126487,44.9
CAH02,FALSE,FALSE,Jared,Huffman,male,D,TRUE,181621,76.4
CAH02,FALSE,FALSE,Dale,Mensing,male,R,FALSE,56028,23.6
CAH03,FALSE,FALSE,John,Garamendi,male,D,TRUE,117931,57.1
CAH03,FALSE,FALSE,Charlie,Schaupp,male,R,FALSE,88523,42.9
CAH04,TRUE,FALSE,Tom,McClintock,male,R,TRUE,174008,54.3
CAH04,TRUE,FALSE,Jessica,Morse,female,D,FALSE,146339,45.7
CAH05,FALSE,TRUE,Mike,Thompson,male,D,TRUE,162947,78.4
CAH05,FALSE,TRUE,Anthony,Mills,male,O,FALSE,45023,21.6
CAH06,FALSE,TRUE,Doris,Matsui,female,D,TRUE,147259,80.9
CAH06,FALSE,TRUE,Jrmar,Jefferson,male,D,FALSE,34675,19.1
CAH07,FALSE,FALSE,Ami,Bera,male,D,TRUE,143342,54.8
CAH07,FALSE,FALSE,Andrew,Grant,male,R,FALSE,117998,45.2
CAH08,FALSE,TRUE,Paul,Cook,male,R,TRUE,95665,60.2
CAH08,FALSE,TRUE,Tim,Donnelly,male,R,FALSE,63257,39.8
CAH09,FALSE,FALSE,Jerry,McNerney,male,D,TRUE,102686,55.9
CAH09,FALSE,FALSE,Marla,Livengood,female,R,FALSE,81144,44.1
CAH10,TRUE,FALSE,Josh,Harder,male,D,TRUE,106200,51.6
CAH10,TRUE,FALSE,Jeff,Denham,male,R,FALSE,99595,48.4
CAH11,FALSE,FALSE,Mark,DeSaulnier,male,D,TRUE,186414,74
CAH11,FALSE,FALSE,John,Fitzgerald,male,R,FALSE,65520,26
CAH12,FALSE,FALSE,Nancy,Pelosi,female,D,TRUE,274991,86.8
CAH12,FALSE,FALSE,Lisa,Remmer,female,R,FALSE,41744,13.2
CAH13,FALSE,TRUE,Barbara,Lee,female,D,TRUE,260427,88.4
CAH13,FALSE,TRUE,Laura,Wells,female,GR,FALSE,34237,11.6
CAH14,FALSE,FALSE,Jackie,Speier,female,D,TRUE,184850,79
CAH14,FALSE,FALSE,Cristina,Osmena,female,R,FALSE,49239,21
CAH15,FALSE,FALSE,Eric,Swalwell,male,D,TRUE,176279,73
CAH15,FALSE,FALSE,Rudy,Peters,male,R,FALSE,65251,27
CAH16,FALSE,FALSE,Jim,Costa,male,D,TRUE,73375,56.5
CAH16,FALSE,FALSE,Elizabeth,Heng,female,R,FALSE,56577,43.5
CAH17,FALSE,FALSE,Ro,Khanna,male,D,TRUE,154796,75.2
CAH17,FALSE,FALSE,Ron,Cohen,male,R,FALSE,50922,24.8
CAH18,FALSE,FALSE,Anna,Eshoo,female,D,TRUE,212274,74.3
CAH18,FALSE,FALSE,Christine,Russell,female,R,FALSE,73505,25.7
CAH19,FALSE,FALSE,Zoe,Lofgren,female,D,TRUE,157285,73.7
CAH19,FALSE,FALSE,Justin,Aguilera,male,R,FALSE,56251,26.3
CAH20,FALSE,TRUE,Jimmy,Panetta,male,D,TRUE,169957,81.1
CAH20,FALSE,TRUE,Ronald,Kabat,male,O,FALSE,39494,18.9
CAH21,TRUE,FALSE,David,Valadao,male,R,TRUE,52312,50.5
CAH21,TRUE,FALSE,TJ,Cox,male,D,FALSE,51343,49.5
CAH22,FALSE,FALSE,Devin,Nunes,male,R,TRUE,108822,53.5
CAH22,FALSE,FALSE,Andrew,Janz,male,D,FALSE,94729,46.5
CAH23,FALSE,FALSE,Kevin,McCarthy,male,R,TRUE,126621,64.3
CAH23,FALSE,FALSE,Tatiana,Matta,female,D,FALSE,70413,35.7
CAH24,FALSE,FALSE,Salud,Carbajal,male,D,TRUE,154833,58
CAH24,FALSE,FALSE,Justin,Fareed,male,R,FALSE,111992,42
CAH25,TRUE,FALSE,Katie,Hill,female,D,TRUE,121336,53.6
CAH25,TRUE,FALSE,Steve,Knight,male,R,FALSE,105110,46.4
CAH26,FALSE,FALSE,Julia,Brownley,female,D,TRUE,143880,61.4
CAH26,FALSE,FALSE,Antonio,Sabato,male,R,FALSE,90334,38.6
CAH27,FALSE,TRUE,Judy,Chu,female,D,TRUE,152193,79.4
CAH27,FALSE,TRUE,Bryan,Witt,male,D,FALSE,39588,20.6
CAH28,FALSE,FALSE,Adam,Schiff,male,D,TRUE,184935,78.2
CAH28,FALSE,FALSE,Johnny,Nalbandian,male,R,FALSE,51677,21.8
CAH29,FALSE,FALSE,Tony,Cardenas,male,D,TRUE,115456,80.4
CAH29,FALSE,FALSE,Benito,Bernal,male,R,FALSE,28176,19.6
CAH30,FALSE,FALSE,Brad,Sherman,male,D,TRUE,180312,73.2
CAH30,FALSE,FALSE,Mark,Reed,male,R,FALSE,66070,26.8
CAH31,FALSE,FALSE,Pete,Aguilar,male,D,TRUE,99805,58
CAH31,FALSE,FALSE,Sean,Flynn,male,R,FALSE,72286,42
CAH32,FALSE,FALSE,Grace,Napolitano,female,D,TRUE,112836,68.4
CAH32,FALSE,FALSE,Joshua,Scott,male,R,FALSE,52068,31.6
CAH33,FALSE,FALSE,Ted,Lieu,male,D,TRUE,208173,69.9
CAH33,FALSE,FALSE,Kenneth,Wright,male,R,FALSE,89744,30.1
CAH34,FALSE,TRUE,Jimmy,Gomez,male,D,TRUE,101125,72.7
CAH34,FALSE,TRUE,Kenneth,Mejia,male,GR,FALSE,37992,27.3
CAH35,FALSE,FALSE,Norma,Torres,female,D,TRUE,93389,68.8
CAH35,FALSE,FALSE,Christian,Valiente,male,R,FALSE,42374,31.2
CAH36,FALSE,FALSE,Raul,Ruiz,male,D,TRUE,92475,57.8
CAH36,FALSE,FALSE,Kimberlin,Pelzer,female,R,FALSE,67486,42.2
CAH37,FALSE,FALSE,Karen,Bass,female,D,TRUE,196966,89
CAH37,FALSE,FALSE,Ron,Bassilian,male,R,FALSE,24274,11
CAH38,FALSE,FALSE,Linda,Sanchez,female,D,TRUE,128532,68.4
CAH38,FALSE,FALSE,Ryan,Downing,male,R,FALSE,59423,31.6
CAH39,TRUE,FALSE,Gil,Cisneros,male,D,TRUE,119805,51.2
CAH39,TRUE,FALSE,Young,Kim,female,R,FALSE,114284,48.8
CAH40,FALSE,TRUE,Lucille,Roybal-Allard,female,D,TRUE,83948,77.4
CAH40,FALSE,TRUE,Rodolfo,Barragan,male,GR,FALSE,24511,22.6
CAH41,FALSE,FALSE,Mark,Takano,male,D,TRUE,76554,62.4
CAH41,FALSE,FALSE,Aja,Smith,female,R,FALSE,46175,37.6
CAH42,FALSE,FALSE,Ken,Calvert,male,R,TRUE,101929,57.7
CAH42,FALSE,FALSE,Julia,Peacock,female,D,FALSE,74633,42.3
CAH43,FALSE,FALSE,Maxine,Waters,female,D,TRUE,139628,77.2
CAH43,FALSE,FALSE,Omar,Navarro,male,R,FALSE,41176,22.8
CAH44,FALSE,TRUE,Nanette,Barragan,female,D,TRUE,90223,69
CAH44,FALSE,TRUE,Aja,Brown,female,D,FALSE,40605,31
CAH45,TRUE,FALSE,Katie,Porter,female,D,TRUE,147944,51.7
CAH45,TRUE,FALSE,Mimi,Walters,female,R,FALSE,138346,48.3
CAH46,FALSE,FALSE,Lou,Correa,male,D,TRUE,96109,68.8
CAH46,FALSE,FALSE,Russell,Lambert,male,R,FALSE,43628,31.2
CAH47,FALSE,FALSE,Alan,Lowenthal,male,D,TRUE,133188,64.4
CAH47,FALSE,FALSE,John,Briscoe,male,R,FALSE,73733,35.6
CAH48,TRUE,FALSE,Harley,Rouda,male,D,TRUE,146183,53.3
CAH48,TRUE,FALSE,Dana,Rohrabacher,male,R,FALSE,127837,46.7
CAH49,TRUE,FALSE,Mike,Levin,male,D,TRUE,150536,56
CAH49,TRUE,FALSE,Diane,Harkey,female,R,FALSE,118360,44
CAH50,TRUE,FALSE,Duncan,Hunter,male,R,TRUE,121189,52.2
CAH50,TRUE,FALSE,Ammar,Campa-Najjar,male,D,FALSE,111095,47.8
CAH51,FALSE,FALSE,Juan,Vargas,male,D,TRUE,93477,70.3
CAH51,FALSE,FALSE,Juan,Hidalgo,male,R,FALSE,39413,29.7
CAH52,FALSE,FALSE,Scott,Peters,male,D,TRUE,171127,63.6
CAH52,FALSE,FALSE,Omar,Qudrat,male,R,FALSE,98072,36.4
CAH53,FALSE,FALSE,Susan,Davis,female,D,TRUE,163702,68.5
CAH53,FALSE,FALSE,Morgan,Murtaugh,male,R,FALSE,75364,31.5
COH01,FALSE,FALSE,Diana,DeGette,female,D,TRUE,272886,73.8
COH01,FALSE,FALSE,Casper,Stockham,male,R,FALSE,85205,23
COH02,FALSE,FALSE,Joe,Neguse,male,D,TRUE,259558,60.3
COH02,FALSE,FALSE,Peter,Yu,male,R,FALSE,144866,33.6
COH03,FALSE,FALSE,Scott,Tipton,male,R,TRUE,171984,51.5
COH03,FALSE,FALSE,Diane,Mitsch Bush,female,D,FALSE,145638,43.6
COH04,FALSE,FALSE,Ken,Buck,male,R,TRUE,224013,60.6
COH04,FALSE,FALSE,Karen,McCormick,female,D,FALSE,145545,39.4
COH05,FALSE,FALSE,Doug,Lamborn,male,R,TRUE,181356,57.2
COH05,FALSE,FALSE,Stephany,Spaulding,female,D,FALSE,124101,39.2
COH06,TRUE,FALSE,Jason,Crow,male,D,TRUE,187639,54.1
COH06,TRUE,FALSE,Mike,Coffman,male,R,FALSE,148685,42.9
COH07,FALSE,FALSE,Ed,Perlmutter,male,D,TRUE,204282,60.4
COH07,FALSE,FALSE,Mark,Barrington,male,R,FALSE,119749,35.4
CTH01,FALSE,FALSE,John,Larson,male,D,TRUE,174217,63.5
CTH01,FALSE,FALSE,Jennifer,Nye,female,R,FALSE,96973,35.4
CTH02,FALSE,FALSE,Joe,Courtney,male,D,TRUE,180537,62.2
CTH02,FALSE,FALSE,Dan,Postemski,male,R,FALSE,102701,35.4
CTH03,FALSE,FALSE,Rosa,DeLauro,female,D,TRUE,174408,64.6
CTH03,FALSE,FALSE,Angel,Cadena,male,R,FALSE,95775,35.4
CTH04,FALSE,FALSE,Jim,Himes,male,D,TRUE,168726,61.2
CTH04,FALSE,FALSE,Harry,Arora,male,R,FALSE,106921,38.8
CTH05,FALSE,FALSE,Jahana,Hayes,female,D,TRUE,152125,55.9
CTH05,FALSE,FALSE,Manny,Santos,male,R,FALSE,120137,44.1
DEH01,FALSE,FALSE,Lisa,Blunt Rochester,female,D,TRUE,227353,64.5
DEH01,FALSE,FALSE,Scott,Walker,male,R,FALSE,125384,35.5
FLH01,FALSE,FALSE,Matt,Gaetz,male,R,TRUE,216189,67.1
FLH01,FALSE,FALSE,Jennifer,Zimmerman,female,D,FALSE,106199,32.9
FLH02,FALSE,FALSE,Neal,Dunn,male,R,TRUE,199335,67.4
FLH02,FALSE,FALSE,Bob,Rackleff,male,D,FALSE,96233,32.6
FLH03,FALSE,FALSE,Ted,Yoho,male,R,TRUE,176616,57.6
FLH03,FALSE,FALSE,Yvonne,Hayes Hinson,female,D,FALSE,129880,42.4
FLH04,FALSE,FALSE,John,Rutherford,male,R,TRUE,248420,65.2
FLH04,FALSE,FALSE,Ges,Selmont,male,D,FALSE,123351,32.4
FLH05,FALSE,FALSE,Al,Lawson,male,D,TRUE,180527,66.8
FLH05,FALSE,FALSE,Virginia,Fuller,female,R,FALSE,89799,33.2
FLH06,TRUE,FALSE,Michael,Waltz,male,R,TRUE,187891,56.3
FLH06,TRUE,FALSE,Nancy,Soderberg,female,D,FALSE,145758,43.7
FLH07,FALSE,FALSE,Stephanie,Murphy,female,D,TRUE,183113,57.7
FLH07,FALSE,FALSE,Mike,Miller,male,R,FALSE,134285,42.3
FLH08,FALSE,FALSE,Bill,Posey,male,R,TRUE,218112,60.5
FLH08,FALSE,FALSE,Sanjay,Patel,male,D,FALSE,142415,39.5
FLH09,FALSE,FALSE,Darren,Soto,male,D,TRUE,172172,58
FLH09,FALSE,FALSE,Wayne,Liebnitzky,male,R,FALSE,124565,42
FLH10,FALSE,TRUE,Val,Demings,female,D,TRUE,0,0
FLH11,FALSE,FALSE,Daniel,Webster,male,R,TRUE,239395,65.2
FLH11,FALSE,FALSE,Dana,Cottrell,female,D,FALSE,128053,34.8
FLH12,FALSE,FALSE,Gus,Bilirakis,male,R,TRUE,194564,58.1
FLH12,FALSE,FALSE,Chris,Hunter,male,D,FALSE,132844,39.7
FLH13,FALSE,FALSE,Charlie,Crist,male,D,TRUE,182717,57.6
FLH13,FALSE,FALSE,George,Buck,male,R,FALSE,134254,42.4
FLH14,FALSE,TRUE,Kathy,Castor,female,D,TRUE,0,0
FLH15,TRUE,FALSE,Ross,Spano,male,R,TRUE,151380,53
FLH15,TRUE,FALSE,Kristen,Carlson,female,D,FALSE,134132,47
FLH16,TRUE,FALSE,Vern,Buchanan,male,R,TRUE,197483,54.6
FLH16,TRUE,FALSE,David,Shapiro,male,D,FALSE,164463,45.4
FLH17,FALSE,FALSE,Greg,Steube,male,R,TRUE,193326,62.3
FLH17,FALSE,FALSE,April,Freeman,female,D,FALSE,117194,37.7
FLH18,TRUE,FALSE,Brian,Mast,male,R,TRUE,185905,54.3
FLH18,TRUE,FALSE,Lauren,Baer,female,D,FALSE,156454,45.7
FLH19,FALSE,FALSE,Francis,Rooney,male,R,TRUE,211465,62.3
FLH19,FALSE,FALSE,David,Holden,male,D,FALSE,128106,37.7
FLH20,FALSE,TRUE,Alcee,Hastings,male,D,TRUE,202635,99.9
FLH21,FALSE,TRUE,Lois,Frankel,female,D,TRUE,0,0
FLH22,FALSE,FALSE,Ted,Deutch,male,D,TRUE,184634,62
FLH22,FALSE,FALSE,Nicolas,Kimaz,male,R,FALSE,113049,38
FLH23,FALSE,FALSE,Debbie,Wasserman Schultz,female,D,TRUE,161611,58.5
FLH23,FALSE,FALSE,Joe,Kaufman,male,R,FALSE,99446,36
FLH24,FALSE,TRUE,Frederica,Wilson,female,D,TRUE,0,0
FLH25,TRUE,FALSE,Mario,Diaz-Balart,male,R,TRUE,128672,60.5
FLH25,TRUE,FALSE,Mary,Barzee Flores,female,D,FALSE,84173,39.5
FLH26,TRUE,FALSE,Debbie,Mucarsel-Powell,female,D,TRUE,119797,50.9
FLH26,TRUE,FALSE,Carlos,Curbelo,male,R,FALSE,115678,49.1
FLH27,TRUE,FALSE,Donna,Shalala,female,D,TRUE,130743,51.8
FLH27,TRUE,FALSE,Maria Elvira,Salazar,female,R,FALSE,115588,45.8
GAH01,FALSE,FALSE,Buddy,Carter,male,R,TRUE,144742,57.7
GAH01,FALSE,FALSE,Lisa,Ring,female,D,FALSE,105942,42.3
GAH02,FALSE,FALSE,Sanford,Bishop,male,D,TRUE,136700,59.6
GAH02,FALSE,FALSE,Herman,West,male,R,FALSE,92471,40.4
GAH03,FALSE,FALSE,Drew,Ferguson,male,R,TRUE,191996,65.5
GAH03,FALSE,FALSE,Charles,Enderlin,male,D,FALSE,101010,34.5
GAH04,FALSE,FALSE,Hank,Johnson,male,D,TRUE,227717,78.8
GAH04,FALSE,FALSE,Joe,Profit,male,R,FALSE,61092,21.2
GAH05,FALSE,TRUE,John,Lewis,male,D,TRUE,275406,100
GAH06,TRUE,FALSE,Lucy,McBath,female,D,TRUE,160139,50.5
GAH06,TRUE,FALSE,Karen,Handel,female,R,FALSE,156875,49.5
GAH07,TRUE,FALSE,Rob,Woodall,male,R,FALSE,140430,50.1
GAH07,TRUE,FALSE,Carolyn,Bourdeaux,female,D,FALSE,140011,49.9
GAH08,FALSE,TRUE,Austin,Scott,male,R,TRUE,198152,100
GAH09,FALSE,FALSE,Doug,Collins,male,R,TRUE,224665,79.5
GAH09,FALSE,FALSE,Josh,McCall,male,D,FALSE,57925,20.5
GAH10,FALSE,FALSE,Jody,Hice,male,R,TRUE,190395,62.9
GAH10,FALSE,FALSE,Tabitha,Johnson-Green,female,D,FALSE,112346,37.1
GAH11,FALSE,FALSE,Barry,Loudermilk,male,R,TRUE,191887,61.8
GAH11,FALSE,FALSE,Flynn,Broady,male,D,FALSE,118653,38.2
GAH12,FALSE,FALSE,Rick,Allen,male,R,TRUE,148986,59.5
GAH12,FALSE,FALSE,Francys,Johnson,male,D,FALSE,101503,40.5
GAH13,FALSE,FALSE,David,Scott,male,D,TRUE,223157,76.2
GAH13,FALSE,FALSE,David,Callahan,male,R,FALSE,69760,23.8
GAH14,FALSE,FALSE,Tom,Graves,male,R,TRUE,175743,76.5
GAH14,FALSE,FALSE,Steven,Foster,male,D,FALSE,53981,23.5
HIH01,FALSE,FALSE,Ed,Case,male,D,TRUE,134650,73.1
HIH01,FALSE,FALSE,Cam,Cavasso,male,R,FALSE,42498,23.1
HIH02,FALSE,FALSE,Tulsi,Gabbard,female,D,TRUE,153271,77.4
HIH02,FALSE,FALSE,Brian,Evans,male,R,FALSE,44850,22.6
IDH01,FALSE,FALSE,Russ,Fulcher,male,R,TRUE,197151,62.7
IDH01,FALSE,FALSE,Cristina,McNeil,female,D,FALSE,96909,30.8
IDH02,FALSE,FALSE,Mike,Simpson,male,R,TRUE,170280,60.7
IDH02,FALSE,FALSE,Aaron,Swisher,male,D,FALSE,110386,39.3
ILH01,FALSE,FALSE,Bobby,Rush,male,D,TRUE,186403,73.4
ILH01,FALSE,FALSE,Jimmy,Tillman,male,R,FALSE,50521,19.9
ILH02,FALSE,FALSE,Robin,Kelly,female,D,TRUE,188342,81
ILH02,FALSE,FALSE,David,Merkle,male,R,FALSE,44303,19
ILH03,FALSE,FALSE,Dan,Lipinski,male,D,TRUE,160501,73.7
ILH03,FALSE,FALSE,Art,Jones,male,R,FALSE,57298,26.3
ILH04,FALSE,FALSE,Jesus 'Chuy',Garcia,male,D,TRUE,141446,86.5
ILH04,FALSE,FALSE,Mark,Lorch,male,R,FALSE,22047,13.5
ILH05,FALSE,FALSE,Mike,Quigley,male,D,TRUE,208427,76.5
ILH05,FALSE,FALSE,Tom,Hanson,male,R,FALSE,64166,23.5
ILH06,TRUE,FALSE,Sean,Casten,male,D,TRUE,157336,52.9
ILH06,TRUE,FALSE,Peter,Roskam,male,R,FALSE,140254,47.1
ILH07,FALSE,FALSE,Danny,Davis,male,D,TRUE,211134,87.6
ILH07,FALSE,FALSE,Craig,Cameron,male,R,FALSE,29862,12.4
ILH08,FALSE,FALSE,Raja,Krishnamoorthi,male,D,TRUE,126901,65.7
ILH08,FALSE,FALSE,Jitendra,Diganvker,male,R,FALSE,66153,34.3
ILH09,FALSE,FALSE,Jan,Schakowsky,female,D,TRUE,209849,73.3
ILH09,FALSE,FALSE,John,Elleson,male,R,FALSE,76373,26.7
ILH10,FALSE,FALSE,Brad,Schneider,male,D,TRUE,152837,65.4
ILH10,FALSE,FALSE,Douglas,Bennett,male,R,FALSE,80737,34.6
ILH11,FALSE,FALSE,Bill,Foster,male,D,TRUE,140929,63.6
ILH11,FALSE,FALSE,Nick,Stella,male,R,FALSE,80782,36.4
ILH12,TRUE,FALSE,Mike,Bost,male,R,TRUE,131613,51.7
ILH12,TRUE,FALSE,Brendan,Kelly,male,D,FALSE,115408,45.3
ILH13,TRUE,FALSE,Rodney,Davis,male,R,TRUE,150586,52.2
ILH13,TRUE,FALSE,Betsy,Londrigan,female,D,FALSE,137846,47.8
ILH14,TRUE,FALSE,Lauren,Underwood,female,D,TRUE,142261,51.9
ILH14,TRUE,FALSE,Randy,Hultgren,male,R,FALSE,131819,48.1
ILH15,FALSE,FALSE,John,Shimkus,male,R,TRUE,175682,71.7
ILH15,FALSE,FALSE,Kevin,Gaither,male,D,FALSE,69304,28.3
ILH16,FALSE,FALSE,Adam,Kinzinger,male,R,TRUE,149205,59.6
ILH16,FALSE,FALSE,Sara,Dady,female,D,FALSE,101059,40.4
ILH17,FALSE,FALSE,Cheri,Bustos,female,D,TRUE,136989,61.9
ILH17,FALSE,FALSE,Bill,Fawell,male,R,FALSE,84381,38.1
ILH18,FALSE,FALSE,Darin,LaHood,male,R,TRUE,193589,67.2
ILH18,FALSE,FALSE,Junius,Rodriguez,male,D,FALSE,94508,32.8
GAH01,FALSE,FALSE,Buddy,Carter,male,R,TRUE,144742,57.7
GAH01,FALSE,FALSE,Lisa,Ring,female,D,FALSE,105942,42.3
GAH02,FALSE,FALSE,Sanford,Bishop,male,D,TRUE,136700,59.6
GAH02,FALSE,FALSE,Herman,West,male,R,FALSE,92471,40.4
GAH03,FALSE,FALSE,Drew,Ferguson,male,R,TRUE,191996,65.5
GAH03,FALSE,FALSE,Charles,Enderlin,male,D,FALSE,101010,34.5
